%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 64
   class_count: 8
   class_labels: !!opencv-matrix
      rows: 8
      cols: 1
      dt: i
      data: [ 1, 2, 3, 4, 5, 6, 7, 8 ]
   sv_total: 28
   support_vectors:
      - [ 4.29187139e-06, 8.70495114e-06, 1.16296242e-05, 1.08966515e-05,
          -5.80535406e-08, -3.80302339e-07, -1.27945714e-06,
          -2.17158913e-07, -1.58046021e-06, -5.70081454e-07,
          -2.19131789e-06, 7.39226743e-06, -6.32717365e-06,
          -6.32936508e-06, -3.47233731e-06, 9.76844512e-06,
          1.96665042e-05, -2.50285011e-05, -2.14161155e-05,
          -2.38595276e-05, -7.40292626e-06, -1.17284253e-05,
          -1.21998812e-06, 0., -2.60567981e-06, -4.44659662e-07,
          -1.67333792e-06, 0., -7.07070456e-07, -8.91769923e-06,
          -4.04092816e-06, 2.28627032e-05, -1.36608842e-05,
          -8.79992967e-06, -6.19777029e-06, 6.20041965e-06,
          9.01593558e-06, -1.46208167e-05, -9.05017259e-06,
          2.80979930e-05, 2.99065214e-05, 2.99213411e-06,
          -4.19564276e-06, -6.88400769e-06, -1.05194704e-05,
          -9.32676539e-06, -1.80827756e-05, -8.86494036e-06,
          1.02612357e-05, -8.47500905e-06, -9.76431420e-06,
          -3.67996404e-06, 2.42025813e-08, -2.14729039e-06,
          2.16359331e-06, 2.74851282e-05, 3.76772659e-05,
          -1.29631808e-05, -3.23923050e-05, -1.40464508e-05,
          -1.04079681e-05, -2.66874940e-06, -2.95459836e-06,
          1.57417726e-05 ]
      - [ 1.31434444e-05, 6.41400811e-06, 9.84433882e-06, 7.17099397e-07,
          -4.59787179e-06, -6.78426261e-07, -1.61363918e-08,
          -1.68237293e-07, -6.37291535e-08, 1.93096682e-07,
          -5.77845185e-07, 2.19517665e-06, -7.26812232e-06,
          2.89576633e-06, -9.13478345e-07, 1.72069012e-05,
          2.01946659e-05, -3.96045880e-06, -3.69357576e-06,
          -9.80542518e-06, -5.65584378e-06, -6.75243655e-07,
          -1.58467481e-06, -9.30309795e-07, -2.44972921e-06,
          -6.80635708e-07, -4.23017440e-07, -1.03595821e-05,
          -1.87204951e-05, -7.68533118e-06, -1.05003706e-09,
